verb,  query,  verb_translation, notes
block, blocking the streets, blockieren, die Straßen blockieren
block, block the path, blockieren, den Weg blockieren
block, block the wind, abblocken, den Wind abblocken
block, block the view, verdecken, die Aussicht verdecken
block, block the basketball shot, abblocken,  den Basketball-Schuß abblocken
block, animals blocking the road, blockieren, Tiere blockieren die Straße
block, blocking the face with hand, verdecken, das Gesicht mit der Hand verdecken 
block, blocking the ears, abdecken, die Ohren abdecken
block, blocking a football player with the hand, abblocken, einen Fußballspieler mit der Hand abblocken
block, blocking an opponent in boxing, abblocken, einen Gegner beim Boxen abblocken
catch, bird catching fish, fangen, ein Vogel fängt Fisch
catch, bear catching fish, fangen, ein Bär fängt Fisch
catch, dog catching a ball, fangen, ein Hund fängt einen Ball
catch, catching a football, fangen, einen Fußball fangen
catch, catching a train, erreichen, einen Zug erreichen
catch, catching a bus, erreichen, einen Bus erreichen
catch, house caught on fire, fangen, das Haus fängt Feuer
catch, caught fire, fangen, fängt Feuer
catch, catching bouquet, fangen, einen Blumenstrauß fangen
catch, caught shoplifting, erwischen, beim Ladendiebstahl erwischt
catch, police catching a thief, fangen, die Polizei fängt einen Dieb
check, checking out, abmelden, sich abmelden
check, checking his watch, schauen, auf seine Uhr schauen 
check, checking time, schauen, nach der Zeit schauen 
check, checking makeup, überprüfen, das Makeup überprüfen
check, checking height, überprüfen, die Höhe überprüfen
check, checking fever, schauen, nach dem Fieber schauen
check, doctor checking patient, schauen, der Arzt schaut nach dem Patienten
check, checking messages, abrufen, Nachrichten abrufen
check, checking tire, überprüfen, den Reifen überprüfen
check, checking the map, nachschauen, auf der Karte nachschauen 
check, checking for injuries, schauen, nach Verletzungen schauen
check, checking off boxes, abhaken, die Kisten abhaken
check, checking off list, abhaken, die Liste abhaken
check, checking bags for security, überprüfen, Taschen auf Sicherheit überprüfen
clear, clearing snow, räumen, Schnee räumen
clear, clearing the road, freiräumen, die Straße freiräumen
clear, clearing desk, aufräumen, die Schreibtisch aufräumen
clear, clearing traffic, räumen, den Verkehr räumen
clear, clearing the rubble, wegräumen, das Geröll wegräumen
clear, clearing eyes, reinigen, die Augen reinigen
clear, clearing rubbish, wegräumen, den Abfall wegräumen
clear, clear the table, abräumen, den Tisch abräumen
climb, climbing a mountain, steigen, auf einen Berg steigen
climb, climbing a tree, klettern, auf einen Baum klettern
climb, climbing rocks, klettern, auf einen Felsen klettern
climb, climbing a wall, klettern, auf einen Mauer klettern
climb, climbing up stairs, hochsteigen, eine Treppe hochsteigen
climb, climbing up ladder, hochsteigen, eine Leiter hochsteigen
climb, climbing a fence, klettern, über einen Zaum klettern
climb, climbing a rope, klettern, auf ein Seil klettern 
climb, climbing a cage, klettern, aus einem Käfig klettern
climb, climbing up hill, steigen, auf einen Hügel steigen
climb, climbing the gate, klettern, über das Tor klettern
cover, covering with blanket, bedecken, mit einer Decke bedecken
cover, covering mare, decken, eine Stute decken
cover, horse covering mare, decken, ein Pferd deckt eine Stute
cover, cover head with scarf, bedecken, den Kopf mit einem Schal bedecken
cover, covering mouth, zuhalten, den Mund zuhalten
cover, covering ears, zuhalten, die Ohren zuhalten
cover, covering food, abdecken, das Essen abdecken
cover, backyard covered with snow, bedecken, der Hinterhof ist mit Schnee bedeckt
cover, covered with flowers, bedecken, mit Blumen bedeckt
cover, covering eyes, zuhalten, die Augen zuhalten
crawl, soldier crawling under the fence, kriechen, ein Soldat kriecht under dem Zaun durch
crawl, crawling along riverbed, kriechen, am Flußbett entlang kriechen
crawl, crawling baby, krabbeln, ein Baby krabbelt
crawl, people crawling, kriechen, Leute kriechen
crawl, insects crawling on leaves, krabbeln, Insekten krabbeln auf Blättern
crawl, traffic crawls during rush hour, währen,  der Verkehr ist während der Stoßzeit zähflüssig, ?
crawl, cheese crawling with maggots, krabbeln, Maden krabbeln auf dem Käse
crawl, cat crawling under door, kriechen, die Katze kriecht unter der Tür durch
crawl, baby crawling in park, krabbeln, das Baby krabbelt im Park
crawl, crawling up a mountain, hochkrabbeln, einen Berg hochkrabbeln
crawl, people crawling on stairs, kriechen, Leute kriechen auf der Treppe
cut, cutting trees , fällen, Bäume fällen
cut, cutting into pieces, schneiden, in Stücke schneiden
cut, cutting vegetables, schneiden, Gemüse schneiden
cut, cutting grass, schneiden, Gras schneiden
cut, cutting diamonds, schleifen, Diamanten schleifen
cut, cutting throat, durchschneiden, die Kehle durchschneiden
cut, cutting hair, schneiden, Haare schneiden
cut, cutting with scissors, schneiden, mit der Schere schneiden
cut, cutting paper, schneiden, Papier schneiden
cut, cutting a deck of cards, coupieren, Karten coupieren
cut, cutting a rope, durchschneiden, ein Seil durchschneiden
cut, cutting bushes, beschneiden, Büsche beschneiden
cut, cutting with scalpel, schneiden, mit einem Skalpell schneiden
cut, cutting nails, schneiden, Nägel schneiden 
cut, cutting stone, schneiden, Stein schneiden
cut, cutting metals, schneiden, Metall schneiden
destroy, fire destroying house, zerstören, Feuer zerstört ein Haus
destroy, hurricane destryoing homes, zerstören, ein Hurricane zerstört Häuser
destroy, destroying bridge, zerstören, eine Brücke zerstören
destroy, destroying buildings, zerstören, Gebäude zerstören
destroy, destroying things, zerstören, Sachen zerstören
destroy, destroying with bomb, zerstören, mit einer Bombe zerstören
destroy, destroying paper evidence, vernichten, Beweispapiere vernichten
destroy, destroying paper, vernichten, Beweispapiere vernichten
destroy, destroying data, vernichten, Daten vernichten
destroy, destroying crops, vernichten, Ernte vernichten
destroy, destroying statue, zerstören, eine Statue zerstören
distribute, distributing leaflets, verteilen, Flugblätter verteilen
distribute, distributing food, verteilen, Nahrungsmittel verteilen
distribute, distributing water, verteilen, Wasser verteilen 
distribute, distributing books, verteilen, Bücher verteilen
distribute, distributing seeds, aussähen, Samen aussähen
distribute, distributing cards, austeilen, Karten austeilen
distribute, distributing sweets, verteilen, Süßigkeiten verteilen
distribute, distributing drinks, verteilen, Getränke verteilen
distribute, distributing packages, zustellen, Pakete zustellen
distribute, distributing newspapers, zustellen, Zeitungen zustellen
fly, pilot flying an airplane, fliegen, ein Pilot fliegt ein Flugzeug
fly, pilot flying an helicopter, fliegen, ein Pilot fliegt einen Hubschrauber
fly, flying a parachute, benutzen, einen Flallschirm benutzen
fly, flying in an airplane, fliegen, ein Flugzeug fliegen
fly, flying in an helicopter, fliegen, einen Hubschrauber fliegen
fly, passengers flying in an airplane, fliegen, Passagiere fliegen mit dem Flugzeug
fly, flying kites, steigen, einen Drachen steigen lassen
fly, birds flying in the air, fliegen, Vögel fliegen in der Luft
fly, flying flags, hissen, Fahnen hissen
fly, people flying laterns, steigen, Leute lassen Laternen steigen
fly, children flying kites, steigen, Kinder lassen Drachen steigen
grind, grinding maize, mahlen, Mais mahlen
grind, grinding corn, mahlen, Getreide mahlen
grind, grinding in mortar, zerkleinern, im Mörser zerkleinern
grind, grinding the cane, zerkleinern, das Rohr zerkleinern
grind, grinding coffee, mahlen, Kaffee mahlen
grind, grinding lenses, schleifen, Linsen schleifen
grind, grinding glass, schleifen, Glass schleifen
grind, grinding with pestle, zerkleinern, mit dem Stößel zerkleinern
grind, grinding seeds, zerkleinern, Samen zerkleinern
grind, grinding teeth, knirschen, mit den Zähnen knirschen
grind, grind teeth in sleep, knirschen, im Schlaf mit den Zähnen knirschen
grind, grinding dance, engen, enger Tanz
grind, grinding metal, schleifen, Metall schleifen
grind, grinding an axe, schleifen, eine Axt schleifen
haul, hauling wood, transportieren, Holz transportieren
haul, hauling soil, transportieren, Erde transportieren
haul, hauling cars, transportieren, Autos transportieren
haul, hauling stone, transportieren, Stein transportieren
haul, hauling oil, transportieren, Öl transportieren
haul, hauling up the stairs, schleppen, die Treppe hoch schleppen
haul, elephants hauling logs, schleppen, Elefanten schleppen Baumstämme
haul, camels hauling food, schleppen, Kamele schleppen Essen
haul, horses hauling goods, schleppen, Pferde schleppen Waren 
haul, donkeys hauling supplies, schleppen, Esel schleppen Nachschub
lay, laying eggs, legen, Eier legen
lay, laying on bed, liegen, auf dem Bett liegen
lay, lay on sofa, liegen, auf dem Sofa liegen
lay, laying on ground, liegen, auf dem Boden liegen
lay, bird laying eggs, legen, ein Vogel legt Eier
lay, laying trap, legen, eine Falle legen
lay, laying foundation, legen, die Grundlagen legen
lay, lay fire, legen, Feuer legen
lay, laying baby in crib, legen, ein Baby in eine Krippe legen
lay, laying bricks, mauern, mauern
lay, lay in the sun, liegen, in der Sonne liegen
lay, laying thge cable, verlegen, Kabel verlegen
lay, laying pipes, verlegen, Rohre verlegen
lay, laying tiles, verlegen, Kacheln verlegen
dive, diving under sea, tauchen, unter Wasser tauchen
dive, diving into air, springen, in die Luft springen
dive, diving into field, landen, in einem Feld landen
dive, diving off cliff, springen, über ein Klippe springen
dive, diving into valley, springen, in ein Tal springen
dive, diving from sky, fallen, vom Himmel fallen
dive, diving into pool, springen, in einen Pool springen
dive, birds diving, tauchen, Vögel tauchen ab
drill, drilling military troops, exerzieren, militärische Truppen exerzieren
drill, drilling navy, exerzieren, die Marine exerziert
drill, drilling holes, bohren, Löcher bohren
drill, drilling wood, bohren, Holz bohren
drill, drilling metal, bohren, Metall bohren
drill, drilling wells, bohren, Quellen bohren
drill, drilling for oil, bohren, nach Öl bohren
drill, drilling gas, bohren, nach Gas bohren
drip, drippping with blood, überströmen, mit Blut überströmt
drip, dripping with dew, gebaden, in Tau gebadet 
drip, dripping with oil, überströmen, mit Öl überströmt
drip, dripping massage, tropfen, tropfende Massage
drip, dripping sweat, überströmen, mit Schweiß überströmt
drip, dripping chocolate from spoon, tropfen, Schokolade von einen Löffel tropfen
drip, sink dripping, tropfen, Waschbecken tropft
drip, honey dripping, tropfen, Honig tropft
drip, dripping from the ceiling, tropfen, tropft von der Decke
move, people moving boxes, tragen, Leute tragen Kisten
move, people moving houses, ziehen, Leute ziehen um
move, moving furniture, tragen, Leute tragen Möbel
move, moving troops, verschieben, Truppen verschieben
move, moving people, umziehen, Leute umziehen
move, moving a boat, wegfahren, ein Boot wegfahren
move, moving in a vehicle, umziehen, in einem Fahrzeug umziehen
move, horse moving a carriage, ziehen, Pferde ziehen eine Kutsche
move, moving hands, bewegen, Hände bewegen
mount, mount on stairs, steigen,auf die Treppe steigen
mount, mounting on a horse, steigen, auf ein Pferd steigen
mount, man mounting a ladder, steigen, auf eine Leiter steigen
mount, riders mounting on elephant, steigen, Reiter steigen auf einen Elefanten
mount, mounting an elephant, steigen, auf einen Elefanten steigen
mount, horse mounting a mare, decken, ein Pferd deckt eine Stute
mount, bull mounting a cow, decken, ein Bulle deckt eine Kuh
pay, paying tribute at a funeral, bekunden, bei einer Beerdigung Beileid bekunden
pay, paying respect, bekunden, Respekt bekunden
pay, paying the money, bezahlen, das Geld bezahlen
pay, paying for food, bezahlen, Essen bezahlen
pay, paying cash, bezahlen, bar bezahlen
pay, paying the bill, bezahlen, die Rechnung bezahlen
pay, paying attention in class, aufpassen, in der Klasse aufpassen
pay, paying attention in lecture, aufpassen, in der Vorlesung aufpassen
pay, paying at a market, bezahlen, auf dem Markt bezahlen
pay, paying homage, bekunden, Respekt bekunden
place, placing order in restaurant, bestellen, im Restaurant bestellen
place, placing a call, machen, einen Anruf machen
place, placing a bet, eingehen, eine Wette eingehen
place, placing in the oven, stellen, in den Ofen stellen
place, placing concrete, gießen, Beton gießen
place, placing the flowers, aufstellen, die Blumen aufstellen
place, placing glass on table, stellen, das Glass auf den Tisch stellen
place, placing food in fridge, stellen, Essen in den Kühlschrank stellen
place, placing flowers on grave, stellen, Blumen auf das Grab stellen
place, placing flowers in vase, stellen, Blumen in eine Vase stellen
place, placing a ring, plazieren, einen Ring plazieren
release, releasing the button, loslassen, den Knopf loslassen
release, train release the steam, lassen, der Zug lässt Dampf ab
release, releasing prisoners, freilassen, Gefangene freilassen
release, releasing the mouse, loslassen, die Maus loslassen
release, releasing the arrow, loslassen, den Pfeil loslassen
release, releasing the ball, loslassen, den Ball loslassen
release, releasing a bird, freilassen, den Vogel freilassen
release, releasing a fish, freilassen, den Fisch freilassen
release, releasing balloons, lassen, Ballons fliegen lassen
release, releasing bombs, abwerfen, Bomben abwerfen
release, releasing sky lanterns, lassen, Laternen steigen lassen
release, releasing water from dam, ablassen, Wasser aus dem Damm ablassen
release, seeting an alarm, einrichten, einen Alarm einrichten
set, setting on fire,anzünden,  anzünden
set, setting a table, decken, einen Tisch decken
set, setting a stage, vorbereiten, vorbereiten
set, setting diamonds, fassen, Diamanten fassen
set, helicopter setting down, landen, ein Hubschrauber landet
set, setting hair, frisieren, Haare frisieren
set, carpenter setting nail, schlagen, ein Schreiner schlägt einen Nagel ein
spin, spinning wool, spinnen, Wolle spinnen
spin, spinning a bottle, drehen, die Flasche drehen
spin, spinning a wheel, drehen, das Rad drehen
spin, spinning yarn, spinnen, Zwirn spinnen 
spin, spinning cotton, spinnen, Baumwolle spinnen
spin, metal spinning, drehen, Metall drehen
spin, spinning a top, drehen, einen Kreisel drehen
spin, spinning a ball, drehen, einen Ball drehen
spin, spinning in salsa dance, drehen, sich im Salsa drehen
spin, spinning in ballet, drehen, sich im Ballett drehen
spin, spinning a coin, werfen, eine Münze werfen
spin, spiders spinning web, spinnen, ein Netz spinnen
spin, spinning children, drehen, Kinder drehen sich
soak, soaking up the sun, liegen, in der Sonne liegen
soak, soaking in a bath, einweichen, in Bad einweichen
soak, soaking up the sunshine, liegen, im Sonneschein liegen
soak, soak in the tub, liegen, in der Wanne liegen
soak, soaking the beans, einweichen, die Bohnen einweichen
soak, soaking in rain, einweichen, im Regen einweichen
soak, soaking clothes in bucket, einweichen, die Kleider in einem Eimer einweichen
soak, soaking feet, einweichen, die Füsse einweichen
soak, soaking fingers, einweichen, die Finger einweichen
soak, soaking sponge, einweichen, den Schwamm einweichen
shake, shaking hands, schütteln, Hände schütteln
shake, shaking salt, streuen, Salz streuen
shake, shaking drinks, schütteln, Getränke schütteln
shake, shaking finger, drohen, mit dem Finger drohen 
shake, shaking off, abschütteln, abschütteln
shake, shaking head, schütteln, den Kopf schütteln
shake, shaking box, schütteln, die Kiste schütteln
shake, shaking present, schütteln, das Geschenk schütteln
shake, shaking fist, drohen, mit der Faust drohen
shake, shaking body, schütteln, den Körper schütteln
wait, waiting in the line, stehen, Schlage stehen
wait, waiting at the gate, stehen, am Tor stehen
wait, waiting for cab, warten, auf ein Taxi warten
wait, server waiting in a restaurant, bedienen, ein Kellner bedient in einem Restaurant
wait, waiting for the call, warten, auf den Anruf warten
wait, waiting for food, warten, auf das Essen warten
wait, waiting for someone at airport, warten, auf jemanden am Flughafen warten
wait, waiting for a ride, warten, auf eine Mitfahrgelegenheit warten
wait, waiting at the door, warten, an der Tür warten
wait, waiting for the bus, warten, auf den Bus warten
wait, people waiting in queue, stehen, Leute stehen Schlange
stuff, stuffing a turkey with hand, ausstopfen, einen Truthahn von Hand ausstopfen
stuff, stuffing food into mouth, stopfen, Essen in den Mund stopfen
stuff, stuffing with money, vollstopfen , mit Geld vollstopfen
stick, sticking to the pan, kleben , an der Pfanne kleben
stick, sticking out tongue, heraustrecken , die Zunge heraustrecken
stick, dog sticking out tongue, strecken , der Hund streckt die Zunge heraus
stick, sticking with glue, kleben , mit Klebstoff kleben
stick, sticking out hand,herausstrecken , die Hand herausstrecken 
stick, sticking to the bottom,kleben , am Boden kleben
stick, sticking a label, aufkleben , ein Etikett aufkleben
stick, sticking needle into finger, stechen , mit der Nadel in den Finger stechen
stick, sticking thumb, herausstrecken , den Daumen herausstrecken
stick, sticking photo on wall, kleben , Fotos an die Wand kleben
wave, waving hands, winken , mit den Händen winken
wave, waving arms, winken , mit den Armen winken
wave, waving in the wind, flattern , im Wind flattern
wave, people waving flags, schwingen , Menschen Fahnen schwingen
wave, waving banners, schwingen , Transparente schwingen
wave, waving to the crowd, zuwinken , der Menge zuwinken
wave, waving the gun, zuwinken , die Waffe schwingen
wave, waving his fist, schwingen , die Faust schwingen
wave, waving a coat, schwingen , eine Jacken schwingen
wave, waving her hair, flattern , die Haare flattern
wave, waving sword, schwingen , ein Schwert schwingen
