verb,query,verb_translation,query_translation,notes
play,playing in fountain ,jugar,jugar en la fuente,
play,play hamlet ,intepretar,interpretar hamlet,
play,playing hide and seek ,jugar,jugar al escondite,
play,theatre playing ,intepretar,interpretación teatral,
play,playing polo ,jugar,jugar a polo,
play,playing a fish ,interpretar,interpretar a un pez,
look,looking at watch ,mirar,mirar el reloj,
look,looking at time ,mirar,mirar la hora,
look,looking for food in the bin ,buscar,buscar comida en la papelera,
look,looking at the sky ,mirar,mirar al cielo,
look,looking at stars ,contemplar,contemplar las estrellas,
look,looking after children ,cuidar ,cuidar a niños,
look,looking at art ,contemplar,contemplar arte,
look,looking at paintings ,mirar,mirar cuadros,
look,looking for directions ,buscar,buscar dirección,
look,looking through binoculars ,mirar,mirar a través de prismáticos,
look,looking through window ,mirar,mirar por la ventana,
look,looking at pictures ,ver,ver fotos,
look,looking for clues ,buscar,buscar pruebas,
look,looking over valley ,otear,otear el valle,
look,looking over mountain ,otear,otear la montaña,
look,looking for gold ,buscar,buscar oro,
look,looking for diamonds ,buscar,buscar diamantes,
distribute,distributing leaflets ,distribuir ,distribuir folletos,
distribute,distributing food ,repartir,repartir comida,
distribute,distributing water ,distribuir ,distribuir agua,
distribute,distributing books ,distribuir ,distribuir libros,
distribute,distributing seeds ,distribuir ,distribuir semillas,
distribute,distributing cards ,repartir,repartir cartas,
distribute,distributing sweets ,distribuir ,distribuir dulces,
distribute,distributing drinks ,distribuir ,distribuir bebidas,
distribute,distributing packages ,repartir,repartir paquetes,
distribute,distributing newspapers ,repartir,repartir el periódico,
fly,pilot flying an airplane ,pilotar,piloto pilotando un avión,
fly,pilot flying an helicopter ,pilotar,piloto pilotando un helicóptero,
fly,flying a parachute ,pilotar,pilotando un paracaídas,
fly,flying in an airplane ,pilotar,pilotar una aeronave,
fly,flying in an helicopter ,pilotar,pilotar un helicóptero,
fly,passengers flying in an airplane ,viajar,pasajeros viajando en avión,
fly,flying kites ,volar,volar cometas,
fly,birds flying in the air ,volar,pájaros volando en el aire,
fly,flying flags ,ondear,banderas ondeando,
fly,people flying laterns ,volar,gente volando lámparas voladoras,
fly,children flying kites ,volar,niños volando cometas,
pay,paying tribute at a funeral ,rendir,rendir homenaje,
pay,paying respect ,respetar,respetar,
pay,paying the money ,pagar ,pagar dinero,
pay,paying for food ,pagar ,pagar por la comida,
pay,paying cash ,pagar ,pagar ejectivo,
pay,paying the bill ,pagar ,pagar la factura,
pay,paying attention in class ,prestar,prestar atención en clase,
pay,paying attention in lecture ,prestar,prestar atención en la conferencia,
pay,paying at a market ,pagar ,pagar en un mercado,
pay,paying homage ,rendir,rendir homenaje,
beg,begging for food ,pedir,pedir comida,
beg,begging for money ,pedir,pedir dinero,
beg,begging for mercy ,suplicar,suplicar misericordia,
beg,begging in the streets ,mendigar,mendigar en las calles,
beg,begging forgiveness on knees ,suplicar,suplicar perdón de rodillas,
beg,begging for a job ,suplicar,suplicar por un trabajo,
beg,begging for peace ,pedir,pedir la paz,
beg,begging for help ,pedir ,pedir ayuda,
nail,nailing screw to a door ,atornillar,atornillar un tornillo a la puerta,
nail,nailing a tile ,colocar,colocar un azulejo,
nail,nailing plywood ,colocar,colocar madera contrachapada,
nail,nailing paper ,,,Not sure of meaning of English sentence
cross,people crossing the river ,cruzar,gente cruzando el rio,
cross,crossing the street ,cruzar,cruzar la calle,
cross,crossing legs ,cruzar,cruzar las piernas,
cross,crossing fingers ,cruzar,cruzar los dedos,
cross,crossing arms ,cruzar,cruzarse de brazos,
cross,crossing paths ,cruzar,cruce de caminos,
cross,animals crossing road ,cruzar,animales cruzando la carretera,
cross,crossing the border ,cruzar,cruzar la frontera,
cross,crossing the bridge ,cruzar,cruzar el puente,
cross,crossing donkey and horse ,cruzar,cruzar un burro y un caballo,
spread,spreading hands ,extender,extender las manos,
spread,spreading arms ,extender,extender los brazos,
spread,birds spreading wings ,extender,pájaros extendiendo las alas,
spread,fire spreading ,propagar,fuego propagándose,
spread,spreading out seeds ,esparcir,esparcir semillas,
spread,spreading fertilizer with hand ,esparcir,esparcir fertilizante con la mano,
spread,spreading butter on bread ,untar,untar mantequilla en el pan,
spread,spreading jam on bread ,untar,untar mermelada en el pan,
spread,spreading frosting ,untar,untar el azucar glaseado,
spread,spreading cement ,esparcir,esparcir cemento,
spread,spreading cream on face ,untar,untar la cara de nata,
spread,spreading legs ,abrir,abrir las piernas,
clear,clearing snow ,despejar,despejar la nieve,
clear,clearing the road ,limpiar,limpiar la carretera,
clear,clearing desk ,ordenar,ordenar la mesa,
clear,clearing traffic ,desatascar,tráfico desatascándose,
clear,clearing the rubble ,despejar,despejar los escombros,
clear,clearing eyes ,limpiar,limpiar los ojos,
clear,clearing rubbish ,sacar,sacar la basura,
clear,clear the table ,despejar,despejar la mesa,
draw,drawing on floor ,dibujar,dibujar en el piso,
draw,drawing pictures ,dibujar,dibujar imágenes,
draw,horse drawn carriage ,tirar,carruaje tirado por caballos,
draw,ox drawing plough ,tirar,buey tirando del arado,
draw,archer drawing bow ,tensar,arquero tensando el arco,
draw,donkey drawn carriage ,tirar,carruaje tirado por burros,
draw,reindeer drawn sleigh ,tirar,trineo tirado por renos,
draw,police drawing gun ,sacar,policía sacando la pistola,
draw,drawing on paper ,dibujar,dibujar sobre papel,
carry,carrying purse ,cargar,cargar un bolso,
carry,carrying bag ,llevar,llevar una bolsa,
carry,carrying luggage ,cargar,cargar equipaje,
carry,carrying baby ,portar,portar un bebé,
carry,carrying boxes ,transportar,transportar cajas,
carry,carrying water ,llevar,llevar agua,
carry,carrying drums ,transportar,transportar tambores,
carry,carrying passengers ,transportar,transportar pasajeros,
carry,carrying out repairs ,reparar,reparar,
carry,train carrying goods ,transportar,tren transportando bienes,
carry,donkey carrying supplies ,transportar,burro transportando suministros,
lift,lifting the hat ,levantar,levantar el sombrero,
lift,lifting the veil of a bride ,levantar,levantar el velo de una novia,
lift,lifting a phone receiver ,responder,responder al teléfono,
lift,lifing a pen ,recoger,recoger un bolígrafo,
lift,lifting boxes ,levantar,levantar cajas,
lift,lifting the phone ,responder,responder al teléfono,
lift,man lifting weights ,levantar,hombre levantando pesas,
lift,woman lifting weights ,levantar,mujer levantando pesas,
lift,lifting up a baby ,levantar,levantar un bebé,
lift,lifting water from wells ,extraer,extraer agua de los pozos,
lift,lifting water from river ,sacar,sacar agua del rio,
lift,lifting stones ,levantar,levantar piedras,
lift,lifting finger ,mover,mover un dedo,
lift,lifting potatoes from ground ,arrancar,arrancar patatas del suelo,
lift,lifting carrots from ground ,arrancar,arrancar zanahorias del suelo,
set,seeting an alarm ,poner,poner una alarma,
set,setting on fire ,prender,prender fuego,
set,setting a table ,poner,poner la mesa,
set,setting a stage ,preparar ,preparar un escenario,
set,setting diamonds ,engastar,engastar diamantes,
set,helicopter setting down ,aterrizar,helicóptero aterrizando,
set,setting hair ,arreglar,arreglar el cabello,
set,carpenter setting nail ,,,Not sure of meaning of English sentence
move,people moving boxes ,mover,gente moviendo cajas,
move,people moving houses ,mudar,gente mudándose de casa,
move,moving furniture ,trasladar,trasladar muebles,
move,moving troops ,transportar,transportar tropas,
move,moving people ,llevar,llevar gente,
move,moving a boat ,remar,remar un barco,
move,moving in a vehicle ,ir ,ir en un vehículo,
move,horse moving a carriage ,mover,caballo moviendo un carruaje,
move,moving hands ,mover,mover las manos,
call,calling a taxi ,llamar,llamar a un taxi,
call,calling on mobile phone ,llamar,llamar por teléfono móvil,
call,calling on telephone ,llamar,llamar por teléfono,
call,calling for help ,pedir,pedir ayuda,
call,calling out ,gritar,gritar,
call,calling a doctor ,llamar,llamar al médico,
call,calling a friend ,llamar,llamar a un amigo,
tear,tearing a paper ,rasgar,rasgar un papel,
tear,her eyes tearing ,lagrimear,sus ojos lagrimean,
tear,babies eyes tearing ,lagrimear,los ojos del bebé lagrimean,
tear,tearing apart meat ,desgarrar ,desgarrar carne,
tear,tearing shirt ,rasgar,rasgar la camisa,
tear,tearing down wall ,quebrar,quebrar el muro,
tear,tearing down building ,tirar abajo,tirar abajo un edificio,
tear,tearing a plastic bag ,romper,romper una bolsa de plástico,
tear,tearing a contract ,romper,romper un contraro,
cut,cutting trees ,talar,talar árboles,
cut,cutting into pieces ,despedazar,despedazar,
cut,cutting vegetables ,cortar ,cortar verduras,
cut,cutting grass ,cortar ,cortar la hierba,
cut,cutting diamonds ,tallar,tallar diamantes,
cut,cutting throat ,cortar ,cortar la garganta,
cut,cutting hair ,cortar ,cortar el pelo,
cut,cutting with scissors ,cortar ,cortar con tijeras,
cut,cutting paper ,cortar ,cortar papel,
cut,cutting a deck of cards ,cortar ,cortar una baraja de cartas,
cut,cutting a rope ,cortar ,cortar una cuerda,
cut,cutting bushes ,podar,podar los arbustos,
cut,cutting with scalpel ,tallar,tallar con escalpelo,
cut,cutting nails ,cortar ,cortar las uñas,
cut,cutting stone ,tallar,tallar piedra,
cut,cutting metals ,cortar ,cortar metales,
watch,watching television ,ver,ver la tele,
watch,watching a game ,ver,ver un partido,
watch,watching the news ,ver ,ver las notícias,
watch,watching the sun ,mirar,mirar al sol,
watch,watching the sheep ,mirar,mirar las ovejas,
watch,watching the horses ,mirar,mirar los caballos,
watch,watching children ,vigilar,vigilar a los niños,
watch,watching a parade ,ver,ver un pasacalle,
watch,to watch a baby ,cuidar,cuidar a un bebé,
watch,to watch the battle ,observar,observar la batalla,
watch,watching birds ,observar,observar pájaros,
watch,watching sunset ,ver,ver el atardecer,
watch,to watch the procession ,ver ,ver la procesión,
watch,watching a movie ,ver,ver una película,
watch,watching the sky ,mirar,mirar al cielo,
watch,watching the stars ,mirar,mirar las estrellas,
stick,sticking to the pan ,pegar,pegarse a la sartén,
stick,sticking out tongue ,sacar,sacar la lengua,
stick,dog sticking out tongue ,sacar,perro sacando la lengua,
stick,sticking with glue ,pegar,pegar con pegamento,
stick,sticking out hand ,sacar,sacar la mano,
stick,sticking to the bottom ,pegar,pegarse al fondo,
stick,sticking a label ,pegar,pegar una etiqueta,
stick,sticking needle into finger ,clavar,clavar una aguja en el dedo,
stick,sticking thumb ,sacar,sacar el pulgar,
stick,sticking photo on wall ,poner,poner foto en el muro,
chop,chopping trees ,talar,talar árboles,
chop,chopping wood ,cortar ,cortar madera,
chop,chopping tomatoes ,cortar ,cortar tomates,
chop,chopping onion ,cortar ,cortar cebolla,
chop,chopping with axe ,cortar ,cortar con un hacha,
chop,chopping firewood ,cortar,cortar leña,
chop,chopping meat ,trozear,trozear carne,
chop,chopping garlic ,cortar ,cortar ajo,
collide,colliding cars ,chocar,coches chocando,
collide,colliding trucks ,chocar,camiones chocando,
collide,colliding balls ,chocar,pelotas chocando,
collide,colling trains ,chocar,trenes chocando,"Assuming ""colliding"""
collide,colling players ,chocar,jugadores chocando,
collide,meteor colling earth ,colisionar,meteorito colisionando con la tierra,
collide,colliding into wall ,chocar,chocar contra un muro,
collide,colling planes ,chocar,aviones chocando,
collide,colliding women in a game ,chocando,mujeres chocando en un partido,
press,pressing clothes ,planchar,planchar la ropa,
press,pressing lips ,cerrar,cerrar los labios,
press,pressing button ,presionar,presionar un botón,
press,pressing the pedal ,presionar,presionar el pedal,
press,press out juice ,exprimir,exprimir zumo,
press,man pressing fruit ,exprimir,hombre exprimiendo fruta,
press,pressing hands together ,apretar,apretar las manos,
press,pressing enter ,pulsar,pulsar intro,
press,pressing massage ,,,Not sure of meaning of English sentence
press,pressing bell ,llamar,llamar al timbre,
press,pressing plunger ,presionar,presionar el desatascador,
press,pressing dough ,presionar,presionar la pasta,
press,pressing forehead ,apretar,apretar la frente,
press,pressing cheek ,apretar,apretar las mejillas,
brush,brushing hair ,peinar,peinar el cabello,
brush,brushing teeth ,cepillar,cepillar los dientes,
brush,kids brushing teeth ,cepillar,niños cepillándose los dientes,
brush,brushing floor ,cepillar,cepillar el suelo,
brush,brushing bread ,pintar,pintar el pan,Not sure of meaning of English sentence
brush,brushing dough ,pintar,pintar la masa,Not sure of meaning of English sentence
brush,brushing with butter ,pintar ,pintar con mantequilla,
brush,brushing meat with sauce ,pintar,pintar la carne con salsa,
brush,brushing wall ,pintar ,pintar la pared,
brush,brushing the paint ,cepillar,cepillar la pintura,
brush,brushing horse ,cepillar,cepillar un caballo,
brush,brushing cat fur ,cepillar,cepillar el pelaje de un gato,
brush,brush off the dust ,limpiar,limpiar el polvo,
brush,brushing off shoulder ,limpiar,limpiar el hombro,
brush,brushing off hands ,limpiar,limpiarse las manos,
break,breaking eggs ,romper,romper huevos,
break,breaking car window ,romper,romper la ventana de un coche,
break,breaking door ,romper,romper la puerta,
break,breaking wall ,romper,romper el muro,
break,breaking bread ,quebrar,quebrar el pan,
break,breaking chains ,quebrar,quebrar las cadenas,
break,breaking contract ,romper,romper un contrato,
break,breaking prawns ,romper,romper una gamba,
break,breaking into a house ,irrumpir,irrumpir en una casa,
break,break into pieces ,despedazar,despedazar,
break,breaking into safe ,irrumpir,irrumpir en una caja fuerte,
break,breaking down into tears ,romper,romper a llorar,
break,breaking into laughter ,echar,echarse a reir,
destroy,fire destroying house ,destruir,fuego destruyendo una casa ,
destroy,hurricane destryoing homes ,destruir,huracán destruyendo casas,
destroy,destroying bridge ,destruir,destruir puente,
destroy,destroying buildings ,destruir ,destruir edificios,
destroy,destroying things ,destruir,destruir cosas,
destroy,destroying with bomb ,destruir,destruir con una bomba,
destroy,destroying paper evidence ,destruir ,destruir pruebas en papel,
destroy,destroying paper ,destruir ,destruir en papel,
destroy,destroying data ,destruir,destruir datos,
destroy,destroying crops ,destruir ,destruir cultivos,
destroy,destroying statue ,despedazar ,despedazar una estatua,
color,coloring walls ,colorear,colorear un muro,
color,children coloring with crayons ,colorear,niños coloreando con lápices de colores,
color,coloring with markers ,colorear,colorear con rotuladores,
stuff,stuffing a turkey with hand ,rellenar,rellenar un pavo con la mano,
stuff,stuffing food into mouth ,llenar,llenar la boca de comida,
stuff,stuffing with money ,rellenar,rellenar de dinero,Not sure of meaning of English sentence
hold,holding meetings ,organizar,organizar una reunión,
hold,holding a party ,organizar,organizar una fiesta,
hold,holding elevator ,aguantar,aguantar el ascensor,
hold,holding mirror ,soportar,soportar el espejo,
hold,holding breath ,aguantar,aguantar la respiración,
hold,holding breath under water ,aguantar,aguantar la respiración bajo el agua,
hold,holding hands ,ir ,ir de la mano,
hold,holding water ,retener,retener agua,
hold,holding horse ,retener,retener un caballo,
hold,holding boxes ,guardar,guardar cajas,
hold,holding pen ,aguantar,aguantar un bolígrafo,
hold,holding a baby ,sostener,sostener a un bebé,
hold,holding arms ,ir ,ir del brazo,
hold,holding gun ,sostener,sostener una pistola,
hold,holding candles ,sostener,sostener velas,
hold,holding bicycle ,aguantar,aguantar una bicicleta,
hold,holding an umbrella ,sostener,sostener un paraguas,
drill,drilling military troops ,instruir,instruit tropas militares,
drill,drilling navy ,ejercitar,ejercitar la marina,
drill,drilling holes ,taladrar,taladrar agujeros,
drill,drilling wood ,perforar,perforar madera,
drill,drilling metal ,taladrar,taladrar metal,
drill,drilling wells ,perforar,perforar pozos,
drill,drilling for oil ,perforar,perforar en busca de petróleo,
drill,drilling gas ,extraer,extraer gas natural,
wave,waving hands ,saludar,saludar con la mano,
wave,waving arms ,agitar,agitar el brazo,
wave,waving in the wind ,ondear,ondear en el viento,
wave,waving flags ,ondear,banderas ondeando,
wave,people waving flags ,ondear,gente banderas ondeando,
wave,waving banners ,ondear,estandartes ondeando,
wave,waving to the crowd ,saludar,saludar al gentío,
wave,waving the gun ,agitar ,agitar el arma,
wave,waving his fist ,agitar,agitar su puño,
wave,waving a coat ,agitar,agitar el abrigo,Not sure of meaning of English sentence
wave,waving her hair ,agitar,agitar su pelo,
wave,waving sword ,agitar,agitar espada,
pass,people passing each other ,adelantar,personas adelantándose,
pass,passing through fire ,atravesar,atravesar fuego,
pass,passing over the bridge ,pasar,pasar por un puente,
pass,passing over the river ,pasar,pasar sobre el rio,
pass,passing in front ,pasar,pasar delante,
pass,passing the ball ,pasar,pasar la pelota,
pass,passing food ,pasar,pasar comida,
pass,passing from hand to hand ,pasar,pasar de mano a mano,
pass,man passed out ,desmayarse,el hombre se desmayó,
pass,passing fingers through hair ,pasar,pasar dedos por el cabello,
pass,passing through the canal ,atravesar,atravesar el canal,
turn,turning head ,girar ,girar la cabeza,
turn,turning back ,girar ,girar la espalda,
turn,turning the wheel ,girar ,girar e volante,
turn,turning the pages ,girar ,girar las páginas,
turn,turning the screw ,girar ,girar el tornillo,
turn,turning the handle ,girar ,girar el mango,
turn,turning the key ,girar ,girar la llave,
turn,turning the knob ,girar ,girar el botón,
turn,turning on the light ,encender,encender la luz,
turn,turning up the volume ,aumentar,aumentar el volumen,
blow,blowing up bomb ,explotar,explotar una bomba,
blow,blowing kiss ,mandar,mandar un beso,
blow,blowing glass ,soplar,soplar cristal,
blow,people blowing nose ,sonar,gente sonandose la nariz,
blow,people blowing horn ,hacer sonar,hacer sonar la bocina,
blow,blowing balloon ,hinchar,hinchar un globo,
blow,people blowing flute ,tocar,gente tocando la flauta,
blow,blowing trumpet ,tocar,tocar la trompeta,
blow,blowing with hair dryer ,secar,secar con el secador de pelo,
blow,blowing soup ,soplar,soplar en la sopa,
blow,wind blowing ,soplar ,el viento sopla,
blow,wind blowing in hurricane ,soplar,el viento sopla en un huracán,
run,running river water ,correr,el agua corre en el rio,
run,running a race ,correr,correr una carrera,
run,runing in the rain ,correr,correr bajo la lluvia,
run,running a marathon ,correr,correr una maratón,
run,scientist running an experiment ,experimentar,científicos experimentando,
run,running down stairs ,correr,correr escaleras abajo,
run,tear runnning down his cheecks ,caer,lágrima cayendo por su mejilla,
run,running a wire ,colocar,colocar un cable,Not sure of meaning of English sentence
run,running fingers through hair ,pasar,pasar dedos por el cabello,
run,running nose ,moquear,nariz moqueante,
run,run into a wall ,chocar,chocar con un muro,
run,running into fire ,topar,toparse con un fuego,
run,run into each other ,tropezar,tropezar el uno con el otro,
cry,crying for help ,vocear,vocear pidiendo ayuda,
cry,crying ,llorar,llorar,
cry,crying out ,llorar,llorar,
cry,crying at funeral ,llorar,llorar en un funeral,
cry,crying after winning ,llorar,llorar después de ganar,
cry,infant crying ,llorar,infante llorando,
cry,cats crying ,llorar,gatos llorando,
cry,crying for joy ,llorar,llorar de alegría,
cry,crying out in pain after injury ,llorar,llorar de dolor tras una lesión,
hit,hit by a car ,golpear,golpeado por un coche,
hit,hitting daughter ,pegar,pegar a la hija,
hit,hitting children ,pegar,pegar a los niños,
hit,hitting on a guy ,ligar,ligar con un chico,
hit,hitting on a girl ,ligar,ligar con una chica,
hit,hitting on women ,ligar,ligar con las mujeres,
hit,hitting a golf ball ,golpear,golpear una pelota de golf,
hit,hitting baseball ,golpear,golpear una pelota de béisbol,
hit,hitting a tennis ball ,golpear,golpear una pelota de tenis,
hit,hitting a snooker ball ,golpear,golpear una bola de billar,
hit,hitting a nail ,golpear ,golpear un clavo,
hit,hit on face ,pegar,pegar en la cara,
hit,hit fist on table ,golpear,golpear la mesa con el puño,
hit,hitting a button ,presionar,presionar el botón,
hit,hitting head with hammer ,golpear,golpear la cabeza con un martillo,
hit,hitting head by hand ,golpear,golpear la cabeza con una mano,
hit,hitting brakes ,presionar,presionar los frenos,
